Unix Timestamp (UTC),Degrees (Â°C)
1579047365070,23.429000
1579047366071,23.458000
1579047367071,23.458000
1579047368071,23.458000
1579047369071,23.458000
1579047370071,23.458000
1579047371071,23.458000
1579047372071,23.458000
1579047373071,23.458000
1579047374071,23.458000
1579047375071,23.458000
1579047376071,23.458000
1579047377071,23.458000
1579047378071,23.458000
1579047379071,23.458000
1579047380072,23.458000
1579047381072,23.458000
1579047382072,23.458000
1579047383072,23.458000
1579047384072,23.458000
1579047385072,23.458000
1579047386072,23.458000
1579047387072,23.458000
1579047388072,23.458000
1579047389072,23.429000
1579047390072,23.458000
1579047391072,23.458000
1579047392072,23.458000
1579047393073,23.458000
1579047394073,23.458000
1579047395073,23.458000
1579047396073,23.458000
1579047397073,23.458000
1579047398073,23.458000
1579047399073,23.458000
1579047400073,23.458000
1579047401073,23.458000
1579047402073,23.458000
1579047403073,23.458000
1579047404073,23.458000
1579047405073,23.458000
1579047406073,23.429000
1579047407074,23.458000
1579047408074,23.429000
1579047409074,23.458000
1579047410074,23.429000
1579047411074,23.458000
1579047412074,23.458000
1579047413074,23.458000
1579047414074,23.458000
1579047415074,23.429000
1579047416074,23.458000
1579047417074,23.429000
1579047418074,23.458000
1579047419074,23.458000
1579047420075,23.458000
1579047421074,23.458000
1579047422074,23.458000
1579047423074,23.429000
1579047424074,23.458000
1579047425074,23.458000
1579047426074,23.458000
1579047427073,23.429000
1579047428073,23.458000
1579047429073,23.458000
1579047430073,23.458000
1579047431073,23.458000
1579047432073,23.429000
1579047433072,23.458000
1579047434072,23.458000
1579047435072,23.429000
1579047436072,23.458000
1579047437072,23.429000
1579047438072,23.429000
1579047439072,23.458000
1579047440071,23.458000
1579047441071,23.458000
1579047442071,23.458000
1579047443071,23.458000
1579047444071,23.458000
1579047445071,23.458000
1579047446070,23.458000
1579047447070,23.429000
1579047448070,23.458000
1579047449070,23.458000
1579047450070,23.458000
1579047451070,23.458000
1579047452070,23.458000
1579047453069,23.429000
1579047454069,23.458000
1579047455069,23.458000
1579047456069,23.458000
1579047457069,23.429000
1579047458069,23.458000
1579047459068,23.458000
1579047460068,23.458000
1579047461068,23.458000
1579047462068,23.429000
1579047463068,23.458000
1579047464068,23.458000
1579047465068,23.458000
1579047466067,23.429000
1579047467067,23.458000
1579047468067,23.458000
1579047469067,23.429000
1579047470067,23.458000
1579047471067,23.458000
1579047472066,23.458000
1579047473066,23.458000
1579047474066,23.458000
1579047475066,23.429000
1579047476066,23.458000
1579047477066,23.429000
1579047478065,23.458000
1579047479065,23.458000
1579047480065,23.458000
1579047481065,23.429000
1579047482065,23.429000
1579047483065,23.458000
1579047484065,23.458000
1579047485064,23.458000
1579047486064,23.458000
1579047487064,23.458000
1579047488064,23.458000
1579047489064,23.429000
1579047490064,23.429000
1579047491063,23.458000
1579047492063,23.429000
1579047493063,23.458000
1579047494063,23.458000
1579047495063,23.458000
1579047496063,23.458000
1579047497063,23.429000
1579047498062,23.429000
1579047499062,23.458000
1579047500062,23.429000
1579047501062,23.429000
1579047502062,23.458000
1579047503062,23.429000
1579047504061,23.458000
1579047505061,23.429000
1579047506061,23.458000
1579047507061,23.429000
1579047508061,23.458000
1579047509061,23.429000
1579047510061,23.458000
1579047511060,23.429000
1579047512060,23.458000
1579047513060,23.429000
1579047514060,23.458000
1579047515060,23.458000
1579047516060,23.458000
1579047517059,23.458000
1579047518059,23.429000
1579047519059,23.429000
1579047520059,23.458000
1579047521059,23.458000
1579047522059,23.429000
1579047523058,23.458000
1579047524058,23.458000
1579047525058,23.458000
1579047526058,23.458000
1579047527058,23.429000
1579047528058,23.458000
1579047529058,23.458000
1579047530057,23.429000
1579047531057,23.458000
1579047532057,23.458000
1579047533057,23.458000
1579047534057,23.458000
1579047535057,23.458000
1579047536056,23.429000
1579047537056,23.458000
1579047538056,23.458000
1579047539056,23.458000
1579047540056,23.429000
1579047541056,23.458000
1579047542056,23.458000
1579047543055,23.458000
1579047544055,23.458000
1579047545055,23.458000
1579047546055,23.458000
1579047547055,23.429000
1579047548055,23.458000
1579047549054,23.458000
1579047550054,23.429000
1579047551054,23.458000
1579047552054,23.458000
1579047553054,23.458000
1579047554054,23.429000
1579047555054,23.458000
1579047556054,23.429000
1579047557054,23.458000
1579047558054,23.458000
1579047559054,23.458000
1579047560054,23.458000
1579047561054,23.429000
1579047562054,23.429000
1579047563054,23.429000
1579047564054,23.458000
1579047565054,23.458000
1579047566055,23.458000
1579047567055,23.429000
1579047568055,23.429000
1579047569055,23.458000
1579047570055,23.429000
1579047571055,23.429000
1579047572055,23.458000
1579047573055,23.429000
1579047574055,23.458000
1579047575055,23.458000
1579047576056,23.458000
1579047577056,23.429000
1579047578056,23.458000
1579047579056,23.458000
1579047580056,23.458000
1579047581056,23.429000
1579047582056,23.429000
1579047583056,23.458000
1579047584056,23.458000
1579047585056,23.429000
1579047586056,23.429000
1579047587057,23.458000
1579047588057,23.429000
1579047589057,23.429000
1579047590057,23.429000
1579047591057,23.458000
1579047592057,23.458000
1579047593057,23.458000
1579047594057,23.458000
1579047595057,23.458000
1579047596057,23.458000
1579047597058,23.429000
1579047598058,23.429000
1579047599058,23.458000
1579047600058,23.458000
1579047601058,23.429000
1579047602058,23.458000
1579047603058,23.458000
1579047604058,23.458000
1579047605058,23.429000
1579047606058,23.429000
1579047607058,23.429000
1579047608059,23.458000
1579047609059,23.429000
1579047610059,23.429000
1579047611059,23.458000
1579047612059,23.429000
1579047613059,23.429000
1579047614059,23.429000
1579047615059,23.458000
1579047616059,23.429000
1579047617059,23.458000
1579047618060,23.458000
1579047619060,23.429000
1579047620060,23.429000
1579047621060,23.429000
1579047622060,23.429000
1579047623060,23.458000
1579047624060,23.429000
1579047625060,23.458000
1579047626060,23.429000
1579047627060,23.458000
1579047628061,23.458000
1579047629061,23.458000
1579047630061,23.458000
1579047631061,23.429000
1579047632061,23.458000
1579047633061,23.429000
1579047634061,23.429000
1579047635061,23.429000
1579047636061,23.458000
1579047637061,23.429000
1579047638061,23.458000
1579047639062,23.429000
1579047640062,23.429000
1579047641062,23.429000
1579047642062,23.429000
1579047643062,23.429000
1579047644062,23.458000
1579047645062,23.458000
1579047646062,23.429000
1579047647062,23.458000
1579047648062,23.429000
1579047649063,23.458000
1579047650063,23.429000
1579047651063,23.429000
1579047652063,23.429000
1579047653063,23.458000
1579047654063,23.458000
1579047655063,23.429000
1579047656063,23.429000
1579047657063,23.458000
1579047658063,23.458000
1579047659063,23.429000
1579047660064,23.429000
1579047661064,23.429000
1579047662064,23.458000
1579047663064,23.458000
1579047664064,23.458000
1579047665064,23.429000
1579047666064,23.429000
1579047667064,23.429000
1579047668064,23.458000
1579047669064,23.458000
1579047670065,23.429000
1579047671065,23.458000
1579047672065,23.429000
1579047673065,23.458000
1579047674065,23.429000
1579047675065,23.429000
1579047676065,23.429000
1579047677065,23.429000
1579047678065,23.429000
1579047679065,23.429000
1579047680066,23.458000
1579047681065,23.458000
1579047682065,23.458000
1579047683065,23.458000
1579047684065,23.458000
1579047685065,23.429000
1579047686065,23.458000
1579047687064,23.429000
1579047688064,23.458000
1579047689064,23.429000
1579047690064,23.458000
1579047691064,23.458000
1579047692064,23.429000
1579047693063,23.458000
1579047694063,23.429000
1579047695063,23.458000
1579047696063,23.429000
1579047697063,23.429000
1579047698063,23.458000
1579047699063,23.458000
1579047700062,23.429000
1579047701062,23.429000
1579047702062,23.429000
1579047703062,23.458000
1579047704062,23.429000
1579047705062,23.429000
1579047706061,23.458000
1579047707061,23.429000
1579047708061,23.429000
1579047709061,23.429000
1579047710061,23.458000
1579047711061,23.429000
1579047712061,23.429000
1579047713060,23.429000
1579047714060,23.429000
1579047715060,23.458000
1579047716060,23.429000
1579047717060,23.458000
1579047718060,23.458000
1579047719059,23.429000
1579047720059,23.429000
1579047721059,23.429000
1579047722059,23.429000
1579047723059,23.429000
1579047724059,23.429000
1579047725059,23.429000
1579047726058,23.429000
1579047727058,23.458000
1579047728058,23.458000
1579047729058,23.429000
1579047730058,23.429000
1579047731058,23.429000
1579047732057,23.429000
1579047733057,23.458000
1579047734057,23.458000
1579047735057,23.429000
1579047736057,23.458000
1579047737057,23.458000
1579047738056,23.458000
1579047739056,23.458000
1579047740056,23.429000
1579047741056,23.429000
1579047742056,23.458000
1579047743056,23.429000
1579047744056,23.458000
1579047745055,23.429000
1579047746055,23.458000
1579047747055,23.429000
1579047748055,23.429000
1579047749055,23.458000
1579047750055,23.458000
1579047751054,23.429000
1579047752054,23.458000
1579047753054,23.429000
1579047754054,23.429000
1579047755054,23.458000
1579047756054,23.458000
1579047757054,23.429000
1579047758053,23.458000
1579047759053,23.400000
1579047760053,23.429000
1579047761053,23.429000
1579047762053,23.429000
1579047763053,23.429000
1579047764052,23.458000
1579047765052,23.429000
1579047766052,23.429000
1579047767052,23.429000
1579047768052,23.429000
1579047769052,23.458000
1579047770052,23.429000
1579047771051,23.429000
1579047772051,23.429000
1579047773051,23.429000
1579047774051,23.458000
1579047775051,23.458000
1579047776051,23.429000
1579047777050,23.429000
1579047778050,23.458000
1579047779050,23.429000
1579047780050,23.458000
1579047781050,23.458000
1579047782050,23.429000
1579047783049,23.429000
1579047784049,23.458000
1579047785049,23.458000
1579047786049,23.429000
1579047787049,23.429000
1579047788049,23.429000
1579047789049,23.429000
1579047790048,23.429000
1579047791048,23.458000
1579047792048,23.458000
1579047793048,23.429000
1579047794048,23.429000
1579047795048,23.458000
1579047796047,23.429000
1579047797047,23.429000
1579047798047,23.429000
1579047799047,23.429000
1579047800047,23.429000
1579047801047,23.429000
1579047802047,23.429000
1579047803046,23.458000
1579047804046,23.429000
1579047805046,23.429000
1579047806046,23.429000
1579047807046,23.429000
1579047808046,23.429000
1579047809045,23.429000
1579047810045,23.458000
1579047811045,23.429000
1579047812045,23.458000
1579047813045,23.458000
1579047814045,23.458000
1579047815045,23.429000
1579047816045,23.458000
1579047817045,23.429000
1579047818045,23.429000
1579047819045,23.429000
1579047820045,23.429000
1579047821045,23.429000
1579047822045,23.458000
1579047823045,23.429000
1579047824045,23.429000
1579047825045,23.429000
1579047826046,23.429000
1579047827046,23.458000
1579047828046,23.429000
1579047829046,23.429000
1579047830046,23.458000
1579047831046,23.458000
1579047832046,23.429000
1579047833046,23.458000
1579047834046,23.458000
1579047835046,23.429000
1579047836047,23.429000
1579047837047,23.458000
1579047838047,23.429000
1579047839047,23.429000
1579047840047,23.429000
1579047841047,23.429000
1579047842047,23.429000
1579047843047,23.429000
1579047844047,23.429000
1579047845047,23.458000
1579047846047,23.458000
1579047847048,23.429000
1579047848048,23.429000
1579047849048,23.458000
1579047850048,23.458000
1579047851048,23.458000
1579047852048,23.458000
1579047853048,23.458000
1579047854048,23.458000
1579047855048,23.429000
1579047856048,23.458000
1579047857049,23.429000
1579047858049,23.429000
1579047859049,23.429000
1579047860049,23.429000
1579047861049,23.429000
1579047862049,23.429000
1579047863049,23.458000
1579047864049,23.429000
1579047865049,23.458000
1579047866049,23.429000
1579047867049,23.429000
1579047868050,23.429000
1579047869050,23.429000
1579047870050,23.458000
1579047871050,23.429000
1579047872050,23.458000
1579047873050,23.429000
1579047874050,23.429000
1579047875050,23.458000
1579047876050,23.458000
1579047877050,23.429000
1579047878051,23.458000
1579047879051,23.429000
1579047880051,23.458000
1579047881051,23.429000
1579047882051,23.429000
1579047883051,23.429000
1579047884051,23.429000
1579047885051,23.429000
1579047886051,23.429000
1579047887051,23.429000
1579047888052,23.429000
1579047889052,23.458000
1579047890052,23.429000
1579047891052,23.429000
1579047892052,23.458000
1579047893052,23.429000
1579047894052,23.429000
1579047895052,23.429000
1579047896052,23.429000
1579047897052,23.429000
1579047898052,23.429000
1579047899053,23.429000
1579047900053,23.429000
1579047901053,23.458000
1579047902053,23.429000
1579047903053,23.429000
1579047904053,23.429000
1579047905053,23.458000
1579047906053,23.429000
1579047907053,23.429000
1579047908053,23.429000
1579047909054,23.429000
1579047910054,23.429000
1579047911054,23.429000
1579047912054,23.429000
1579047913054,23.429000
1579047914054,23.429000
1579047915054,23.458000
1579047916054,23.429000
1579047917054,23.429000
1579047918054,23.458000
1579047919054,23.400000
1579047920055,23.458000
1579047921055,23.429000
1579047922055,23.429000
1579047923055,23.458000
1579047924055,23.429000
1579047925055,23.429000
1579047926055,23.429000
1579047927055,23.429000
1579047928055,23.458000
1579047929055,23.429000
1579047930056,23.458000
1579047931056,23.429000
1579047932056,23.429000
1579047933056,23.458000
1579047934056,23.429000
1579047935056,23.458000
1579047936056,23.429000
1579047937056,23.429000
1579047938056,23.429000
1579047939056,23.458000
1579047940057,23.458000
1579047941057,23.458000
1579047942057,23.429000
1579047943057,23.458000
1579047944057,23.429000
1579047945057,23.429000
1579047946057,23.429000
1579047947057,23.458000
1579047948057,23.429000
1579047949057,23.400000
1579047950057,23.458000
1579047951057,23.429000
1579047952057,23.429000
1579047953058,23.429000
1579047954058,23.429000
1579047955058,23.429000
1579047956058,23.458000
1579047957058,23.429000
1579047958058,23.429000
1579047959058,23.429000
1579047960058,23.429000
1579047961058,23.429000
1579047962058,23.429000
1579047963058,23.429000
1579047964058,23.458000
1579047965058,23.429000
1579047966059,23.429000
1579047967059,23.429000
1579047968059,23.429000
1579047969059,23.429000
1579047970059,23.458000
1579047971059,23.429000
1579047972059,23.429000
1579047973059,23.429000
1579047974059,23.429000
1579047975059,23.429000
1579047976059,23.429000
1579047977059,23.429000
1579047978059,23.429000
1579047979060,23.458000
1579047980060,23.429000
1579047981060,23.429000
1579047982060,23.429000
1579047983060,23.429000
1579047984060,23.458000
1579047985060,23.429000
1579047986060,23.458000
1579047987060,23.429000
1579047988060,23.429000
1579047989060,23.400000
1579047990060,23.429000
1579047991060,23.429000
1579047992061,23.429000
1579047993061,23.458000
1579047994061,23.458000
1579047995061,23.429000
1579047996061,23.429000
1579047997061,23.429000
1579047998061,23.458000
1579047999061,23.429000
1579048000061,23.429000
1579048001061,23.429000
1579048002061,23.458000
1579048003061,23.429000
1579048004061,23.458000
1579048005062,23.429000
1579048006062,23.429000
1579048007062,23.400000
1579048008062,23.429000
1579048009062,23.429000
1579048010062,23.429000
1579048011062,23.458000
1579048012062,23.429000
1579048013062,23.429000
1579048014062,23.429000
1579048015062,23.429000
1579048016062,23.429000
1579048017062,23.458000
1579048018063,23.429000
1579048019063,23.429000
1579048020063,23.429000
1579048021063,23.429000
1579048022063,23.429000
1579048023063,23.429000
1579048024063,23.429000
1579048025063,23.429000
1579048026063,23.458000
1579048027063,23.429000
1579048028063,23.458000
1579048029063,23.458000
1579048030063,23.429000
1579048031064,23.400000
1579048032064,23.458000
1579048033064,23.429000
1579048034064,23.429000
1579048035064,23.458000
1579048036064,23.458000
1579048037064,23.429000
1579048038064,23.429000
1579048039064,23.429000
1579048040064,23.429000
1579048041064,23.458000
1579048042064,23.458000
1579048043064,23.429000
1579048044065,23.429000
1579048045065,23.429000
1579048046065,23.429000
1579048047065,23.429000
1579048048065,23.458000
1579048049065,23.429000
1579048050065,23.429000
1579048051065,23.458000
1579048052065,23.429000
1579048053065,23.458000
1579048054065,23.429000
1579048055065,23.429000
1579048056065,23.429000
1579048057066,23.429000
1579048058066,23.429000
1579048059066,23.458000
1579048060066,23.429000
1579048061066,23.429000
1579048062066,23.458000
1579048063066,23.429000
1579048064066,23.429000
1579048065066,23.429000
1579048066066,23.429000
1579048067066,23.458000
1579048068066,23.429000
1579048069066,23.429000
1579048070067,23.429000
1579048071066,23.429000
1579048072066,23.458000
1579048073066,23.429000
1579048074066,23.429000
1579048075066,23.429000
1579048076066,23.429000
1579048077065,23.458000
1579048078065,23.429000
1579048079065,23.429000
1579048080065,23.458000
1579048081065,23.429000
1579048082065,23.429000
1579048083065,23.429000
1579048084064,23.429000
1579048085064,23.429000
1579048086064,23.429000
1579048087064,23.458000
1579048088064,23.429000
1579048089064,23.458000
1579048090063,23.429000
1579048091063,23.429000
1579048092063,23.429000
1579048093063,23.458000
1579048094063,23.429000
1579048095063,23.429000
1579048096063,23.429000
1579048097062,23.429000
1579048098062,23.429000
1579048099062,23.429000
1579048100062,23.429000
1579048101062,23.429000
1579048102062,23.400000
1579048103061,23.458000
1579048104061,23.429000
1579048105061,23.429000
1579048106061,23.429000
1579048107061,23.429000
1579048108061,23.429000
1579048109061,23.429000
1579048110060,23.429000
1579048111060,23.429000
1579048112060,23.429000
1579048113060,23.429000
1579048114060,23.429000
1579048115060,23.429000
1579048116060,23.429000
1579048117059,23.429000
1579048118059,23.429000
1579048119059,23.429000
1579048120059,23.429000
1579048121059,23.429000
1579048122059,23.429000
1579048123058,23.429000
1579048124058,23.429000
1579048125058,23.429000
1579048126058,23.429000
1579048127058,23.429000
1579048128058,23.429000
1579048129058,23.429000
1579048130057,23.458000
1579048131057,23.429000
1579048132057,23.429000
1579048133057,23.458000
1579048134057,23.429000
1579048135057,23.429000
1579048136056,23.429000
1579048137056,23.429000
1579048138056,23.458000
1579048139056,23.429000
1579048140056,23.429000
1579048141056,23.429000
1579048142056,23.429000
1579048143055,23.429000
1579048144055,23.429000
1579048145055,23.429000
1579048146055,23.429000
1579048147055,23.429000
1579048148055,23.458000
1579048149054,23.429000
1579048150054,23.429000
1579048151054,23.429000
1579048152054,23.429000
1579048153054,23.429000
1579048154054,23.429000
1579048155054,23.458000
1579048156053,23.429000
1579048157053,23.429000
1579048158053,23.458000
1579048159053,23.429000
1579048160053,23.429000
1579048161053,23.429000
1579048162053,23.429000
1579048163052,23.429000
1579048164052,23.429000
1579048165052,23.429000
1579048166052,23.429000
1579048167052,23.429000
1579048168052,23.429000
1579048169051,23.458000
1579048170051,23.429000
1579048171051,23.429000
1579048172051,23.429000
1579048173051,23.429000
1579048174051,23.400000
1579048175051,23.429000
1579048176050,23.429000
1579048177050,23.429000
1579048178050,23.458000
1579048179050,23.429000
1579048180050,23.429000
1579048181050,23.429000
1579048182049,23.429000
1579048183049,23.429000
1579048184049,23.429000
1579048185049,23.429000
1579048186049,23.429000
1579048187049,23.429000
1579048188049,23.429000
1579048189048,23.429000
1579048190048,23.458000
1579048191048,23.429000
1579048192048,23.429000
1579048193048,23.458000
1579048194048,23.400000
1579048195048,23.429000
1579048196048,23.429000
1579048197048,23.429000
1579048198048,23.429000
1579048199048,23.429000
1579048200048,23.429000
1579048201048,23.458000
1579048202048,23.458000
1579048203048,23.429000
1579048204048,23.429000
1579048205048,23.458000
1579048206048,23.429000
1579048207049,23.429000
1579048208049,23.429000
1579048209049,23.429000
1579048210049,23.458000
1579048211049,23.429000
1579048212049,23.429000
1579048213049,23.429000
1579048214049,23.429000
1579048215049,23.429000
1579048216049,23.429000
1579048217049,23.458000
1579048218049,23.429000
1579048219050,23.429000
1579048220050,23.429000
1579048221050,23.429000
1579048222050,23.429000
1579048223050,23.458000
1579048224050,23.458000
1579048225050,23.429000
1579048226050,23.458000
1579048227050,23.429000
1579048228050,23.429000
1579048229050,23.429000
1579048230050,23.429000
1579048231051,23.429000
1579048232051,23.429000
1579048233051,23.429000
1579048234051,23.458000
1579048235051,23.429000
1579048236051,23.429000
1579048237051,23.429000
1579048238051,23.429000
1579048239051,23.429000
1579048240051,23.458000
1579048241051,23.429000
1579048242051,23.429000
1579048243052,23.458000
1579048244052,23.429000
1579048245052,23.429000
1579048246052,23.429000
1579048247052,23.429000
1579048248052,23.429000
1579048249052,23.429000
1579048250052,23.458000
1579048251052,23.429000
1579048252052,23.429000
1579048253052,23.429000
1579048254052,23.429000
1579048255053,23.429000
1579048256053,23.429000
1579048257053,23.458000
1579048258053,23.429000
1579048259053,23.429000
1579048260053,23.429000
1579048261053,23.429000
1579048262053,23.429000
1579048263053,23.429000
1579048264053,23.429000
1579048265053,23.429000
1579048266054,23.429000
1579048267054,23.429000
1579048268054,23.429000
1579048269054,23.429000
1579048270054,23.429000
1579048271054,23.429000
1579048272054,23.458000
1579048273054,23.429000
1579048274054,23.429000
1579048275054,23.429000
1579048276054,23.458000
1579048277054,23.429000
1579048278055,23.429000
1579048279055,23.429000
1579048280055,23.429000
1579048281055,23.429000
1579048282055,23.429000
1579048283055,23.429000
1579048284055,23.429000
1579048285055,23.458000
1579048286055,23.429000
1579048287055,23.429000
1579048288055,23.429000
1579048289055,23.429000
1579048290056,23.429000
1579048291056,23.458000
1579048292056,23.429000
1579048293056,23.400000
1579048294056,23.429000
1579048295056,23.429000
1579048296056,23.429000
1579048297056,23.429000
1579048298056,23.429000
1579048299056,23.429000
1579048300056,23.429000
1579048301056,23.429000
1579048302057,23.458000
1579048303057,23.458000
1579048304057,23.429000
1579048305057,23.429000
1579048306057,23.400000
1579048307057,23.458000
1579048308057,23.429000
1579048309057,23.429000
1579048310057,23.429000
1579048311057,23.429000
1579048312057,23.429000
1579048313057,23.429000
1579048314058,23.429000
1579048315058,23.429000
1579048316058,23.458000
1579048317058,23.429000
1579048318058,23.429000
1579048319058,23.458000
1579048320058,23.429000
1579048321058,23.429000
1579048322058,23.429000
1579048323058,23.458000
1579048324058,23.458000
1579048325059,23.429000
1579048326061,23.458000
1579048327064,23.429000
1579048328067,23.429000
1579048329070,23.458000
1579048330073,23.429000
1579048331076,23.429000
