Unix Timestamp (UTC),Degrees (Â°C)
1579048332078,23.429000
1579048333081,23.429000
1579048334084,23.429000
1579048335087,23.429000
1579048336090,23.429000
1579048337093,23.429000
1579048338096,23.429000
1579048339098,23.429000
1579048340101,23.429000
1579048341104,23.458000
1579048342107,23.429000
1579048343110,23.429000
1579048344113,23.429000
1579048345116,23.458000
1579048346118,23.458000
1579048347121,23.429000
1579048348124,23.429000
1579048349127,23.400000
1579048350130,23.429000
1579048351133,23.458000
1579048352136,23.458000
1579048353138,23.429000
1579048354141,23.429000
1579048355144,23.429000
1579048356147,23.429000
1579048357150,23.429000
1579048358153,23.458000
1579048359155,23.429000
1579048360158,23.458000
1579048361161,23.429000
1579048362164,23.429000
1579048363167,23.429000
1579048364170,23.429000
1579048365173,23.429000
1579048366175,23.429000
1579048367178,23.429000
1579048368181,23.429000
1579048369184,23.429000
1579048370187,23.429000
1579048371190,23.458000
1579048372193,23.429000
1579048373195,23.429000
1579048374198,23.429000
1579048375201,23.458000
1579048376204,23.458000
1579048377207,23.458000
1579048378210,23.429000
1579048379213,23.458000
1579048380215,23.429000
1579048381218,23.458000
1579048382221,23.429000
1579048383224,23.429000
1579048384227,23.429000
1579048385230,23.429000
1579048386232,23.429000
1579048387235,23.429000
1579048388238,23.429000
1579048389241,23.458000
1579048390244,23.429000
1579048391247,23.429000
1579048392250,23.429000
1579048393252,23.429000
1579048394255,23.429000
1579048395258,23.458000
1579048396261,23.429000
1579048397264,23.429000
1579048398267,23.429000
1579048399270,23.429000
1579048400272,23.429000
1579048401275,23.429000
1579048402278,23.458000
1579048403281,23.429000
1579048404284,23.429000
1579048405287,23.429000
1579048406290,23.429000
1579048407292,23.458000
1579048408295,23.458000
1579048409298,23.429000
1579048410301,23.429000
1579048411304,23.429000
1579048412307,23.429000
1579048413309,23.429000
1579048414312,23.429000
1579048415315,23.458000
1579048416318,23.429000
1579048417321,23.458000
1579048418324,23.429000
1579048419327,23.458000
1579048420329,23.429000
1579048421332,23.429000
1579048422335,23.429000
1579048423338,23.429000
1579048424341,23.429000
1579048425344,23.429000
1579048426347,23.429000
1579048427349,23.429000
1579048428352,23.429000
1579048429355,23.429000
1579048430358,23.429000
1579048431361,23.429000
1579048432364,23.429000
1579048433367,23.429000
1579048434369,23.429000
1579048435372,23.429000
1579048436375,23.458000
1579048437378,23.429000
1579048438381,23.429000
1579048439384,23.429000
1579048440386,23.458000
1579048441389,23.429000
1579048442392,23.429000
1579048443395,23.429000
1579048444398,23.458000
1579048445401,23.429000
1579048446404,23.429000
1579048447406,23.458000
1579048448409,23.429000
1579048449412,23.458000
1579048450415,23.429000
1579048451418,23.429000
1579048452421,23.429000
1579048453424,23.429000
1579048454426,23.458000
1579048455429,23.429000
1579048456432,23.429000
1579048457435,23.429000
1579048458438,23.458000
1579048459441,23.429000
1579048460444,23.429000
1579048461440,23.429000
1579048462437,23.429000
1579048463434,23.429000
1579048464431,23.429000
1579048465428,23.458000
1579048466425,23.429000
1579048467421,23.429000
1579048468418,23.458000
1579048469415,23.429000
1579048470412,23.429000
1579048471409,23.429000
1579048472406,23.429000
1579048473402,23.458000
1579048474399,23.458000
1579048475396,23.458000
1579048476393,23.429000
1579048477390,23.458000
1579048478387,23.429000
1579048479383,23.458000
1579048480380,23.429000
1579048481377,23.458000
1579048482374,23.458000
1579048483371,23.429000
1579048484368,23.458000
1579048485365,23.429000
1579048486361,23.429000
1579048487358,23.458000
1579048488355,23.458000
1579048489352,23.458000
1579048490349,23.458000
1579048491346,23.429000
1579048492342,23.429000
1579048493339,23.429000
1579048494336,23.429000
1579048495333,23.458000
1579048496330,23.458000
1579048497327,23.429000
1579048498323,23.458000
1579048499320,23.429000
1579048500317,23.458000
1579048501314,23.429000
1579048502311,23.429000
1579048503308,23.458000
1579048504304,23.458000
1579048505301,23.458000
1579048506298,23.429000
1579048507295,23.458000
1579048508292,23.429000
1579048509289,23.429000
1579048510286,23.458000
1579048511282,23.429000
1579048512279,23.458000
1579048513276,23.458000
1579048514273,23.429000
1579048515270,23.429000
1579048516267,23.429000
1579048517263,23.429000
1579048518260,23.458000
1579048519257,23.458000
1579048520254,23.429000
1579048521251,23.458000
1579048522248,23.458000
1579048523244,23.458000
1579048524241,23.429000
1579048525238,23.458000
1579048526235,23.429000
1579048527232,23.429000
1579048528229,23.458000
1579048529225,23.458000
1579048530222,23.429000
1579048531219,23.458000
1579048532216,23.429000
1579048533213,23.429000
1579048534210,23.458000
1579048535207,23.458000
1579048536203,23.429000
1579048537200,23.458000
1579048538197,23.458000
1579048539194,23.458000
1579048540191,23.429000
1579048541188,23.458000
1579048542184,23.458000
1579048543181,23.429000
1579048544178,23.458000
1579048545175,23.458000
1579048546172,23.429000
1579048547169,23.458000
1579048548165,23.458000
1579048549162,23.458000
1579048550159,23.458000
1579048551156,23.429000
1579048552153,23.458000
1579048553150,23.458000
1579048554146,23.458000
1579048555143,23.429000
1579048556140,23.429000
1579048557137,23.458000
1579048558134,23.429000
1579048559131,23.429000
1579048560128,23.429000
1579048561124,23.458000
1579048562121,23.429000
1579048563118,23.429000
1579048564115,23.458000
1579048565112,23.458000
1579048566109,23.458000
1579048567105,23.458000
1579048568102,23.429000
1579048569099,23.429000
1579048570096,23.429000
1579048571093,23.458000
1579048572090,23.429000
1579048573086,23.429000
1579048574083,23.429000
1579048575080,23.429000
1579048576077,23.429000
1579048577074,23.429000
1579048578071,23.429000
1579048579067,23.429000
1579048580064,23.429000
1579048581061,23.429000
1579048582058,23.458000
1579048583055,23.458000
1579048584052,23.429000
1579048585049,23.429000
1579048586048,23.429000
1579048587048,23.429000
1579048588048,23.429000
1579048589048,23.400000
1579048590048,23.429000
1579048591048,23.429000
1579048592047,23.429000
1579048593047,23.429000
1579048594047,23.429000
1579048595047,23.429000
1579048596047,23.429000
1579048597047,23.429000
1579048598047,23.429000
1579048599046,23.429000
1579048600046,23.429000
1579048601046,23.429000
1579048602046,23.429000
1579048603046,23.429000
1579048604046,23.429000
1579048605045,23.429000
1579048606045,23.429000
1579048607045,23.429000
1579048608045,23.429000
1579048609045,23.400000
1579048610045,23.400000
1579048611045,23.400000
1579048612044,23.400000
1579048613044,23.400000
1579048614044,23.400000
1579048615044,23.400000
1579048616044,23.429000
1579048617044,23.429000
1579048618043,23.400000
1579048619043,23.400000
1579048620043,23.429000
1579048621043,23.400000
1579048622043,23.400000
1579048623043,23.400000
1579048624043,23.400000
1579048625042,23.400000
1579048626042,23.400000
1579048627042,23.400000
1579048628042,23.400000
1579048629042,23.400000
1579048630042,23.400000
1579048631041,23.400000
1579048632041,23.400000
1579048633041,23.400000
1579048634041,23.400000
1579048635041,23.400000
1579048636041,23.400000
1579048637041,23.400000
1579048638040,23.400000
1579048639040,23.371000
1579048640040,23.371000
1579048641040,23.400000
1579048642040,23.400000
1579048643040,23.400000
1579048644039,23.400000
1579048645039,23.371000
1579048646039,23.371000
1579048647039,23.400000
1579048648039,23.371000
1579048649039,23.400000
1579048650039,23.371000
1579048651038,23.400000
1579048652038,23.400000
1579048653038,23.371000
1579048654038,23.371000
1579048655038,23.371000
1579048656038,23.371000
1579048657037,23.371000
1579048658037,23.371000
1579048659037,23.400000
1579048660037,23.371000
1579048661037,23.371000
1579048662037,23.371000
1579048663037,23.400000
1579048664036,23.371000
1579048665036,23.371000
1579048666036,23.371000
1579048667036,23.371000
1579048668036,23.371000
1579048669036,23.371000
1579048670035,23.371000
1579048671035,23.371000
1579048672035,23.371000
1579048673035,23.371000
1579048674035,23.342000
1579048675035,23.371000
1579048676035,23.371000
1579048677034,23.371000
1579048678034,23.371000
1579048679034,23.371000
1579048680034,23.342000
1579048681034,23.342000
1579048682034,23.371000
1579048683033,23.371000
1579048684033,23.371000
1579048685033,23.371000
1579048686033,23.371000
1579048687033,23.342000
1579048688033,23.342000
1579048689033,23.342000
1579048690032,23.342000
1579048691032,23.371000
1579048692032,23.342000
1579048693032,23.371000
1579048694032,23.371000
1579048695032,23.371000
1579048696031,23.342000
1579048697031,23.342000
1579048698031,23.342000
1579048699031,23.342000
1579048700031,23.371000
1579048701031,23.342000
1579048702031,23.342000
1579048703030,23.342000
1579048704030,23.342000
1579048705030,23.342000
1579048706030,23.342000
1579048707030,23.342000
1579048708030,23.342000
1579048709029,23.312000
1579048710029,23.342000
1579048711029,23.342000
1579048712029,23.342000
1579048713029,23.342000
1579048714029,23.342000
1579048715029,23.342000
1579048716029,23.342000
1579048717029,23.312000
1579048718029,23.342000
1579048719029,23.342000
1579048720029,23.342000
1579048721029,23.312000
1579048722029,23.342000
1579048723029,23.342000
1579048724029,23.342000
1579048725029,23.312000
1579048726030,23.312000
1579048727030,23.312000
1579048728030,23.312000
1579048729030,23.312000
1579048730030,23.312000
1579048731030,23.312000
1579048732030,23.312000
1579048733030,23.312000
1579048734030,23.342000
1579048735030,23.342000
1579048736031,23.312000
1579048737031,23.312000
1579048738031,23.342000
1579048739031,23.312000
1579048740031,23.312000
1579048741031,23.312000
1579048742031,23.312000
1579048743031,23.312000
1579048744031,23.312000
1579048745031,23.312000
1579048746031,23.312000
1579048747032,23.283000
1579048748032,23.283000
1579048749032,23.312000
1579048750032,23.312000
1579048751032,23.312000
1579048752032,23.312000
1579048753032,23.312000
1579048754032,23.312000
1579048755032,23.312000
1579048756032,23.283000
1579048757033,23.312000
1579048758033,23.283000
1579048759033,23.312000
1579048760033,23.283000
1579048761033,23.283000
1579048762033,23.312000
1579048763033,23.283000
1579048764033,23.283000
1579048765033,23.312000
1579048766033,23.283000
1579048767033,23.283000
1579048768034,23.283000
1579048769034,23.283000
1579048770034,23.283000
1579048771034,23.312000
1579048772034,23.283000
1579048773034,23.283000
1579048774034,23.283000
1579048775034,23.283000
1579048776034,23.283000
1579048777034,23.283000
1579048778035,23.283000
1579048779035,23.283000
1579048780035,23.283000
1579048781035,23.283000
1579048782035,23.283000
1579048783035,23.283000
1579048784035,23.283000
1579048785035,23.254000
1579048786035,23.283000
1579048787035,23.283000
1579048788036,23.283000
1579048789036,23.283000
1579048790036,23.283000
1579048791036,23.283000
1579048792036,23.283000
1579048793036,23.283000
1579048794036,23.283000
1579048795036,23.283000
1579048796036,23.254000
1579048797036,23.254000
1579048798036,23.283000
1579048799037,23.283000
1579048800037,23.254000
1579048801037,23.283000
1579048802037,23.283000
1579048803037,23.254000
1579048804037,23.283000
1579048805037,23.283000
1579048806037,23.254000
1579048807037,23.283000
1579048808037,23.283000
1579048809038,23.254000
1579048810038,23.283000
1579048811038,23.254000
1579048812038,23.254000
1579048813038,23.254000
1579048814038,23.254000
1579048815038,23.283000
1579048816038,23.283000
1579048817038,23.283000
1579048818038,23.254000
1579048819038,23.254000
1579048820039,23.254000
1579048821039,23.283000
1579048822039,23.254000
1579048823039,23.254000
1579048824039,23.254000
1579048825039,23.283000
1579048826039,23.283000
1579048827039,23.254000
1579048828039,23.254000
1579048829039,23.254000
1579048830040,23.254000
1579048831040,23.254000
1579048832040,23.254000
1579048833040,23.254000
1579048834040,23.254000
1579048835040,23.254000
1579048836040,23.254000
1579048837040,23.254000
1579048838040,23.254000
1579048839040,23.254000
1579048840041,23.254000
1579048841041,23.254000
1579048842041,23.254000
1579048843041,23.254000
1579048844041,23.254000
1579048845041,23.254000
1579048846041,23.254000
1579048847041,23.254000
1579048848041,23.254000
1579048849041,23.254000
1579048850041,23.225000
1579048851042,23.254000
1579048852042,23.254000
1579048853042,23.254000
1579048854042,23.254000
1579048855042,23.254000
1579048856042,23.254000
1579048857042,23.225000
1579048858042,23.225000
1579048859042,23.225000
1579048860042,23.254000
1579048861043,23.254000
1579048862043,23.254000
1579048863043,23.225000
1579048864043,23.225000
1579048865043,23.254000
1579048866043,23.225000
1579048867043,23.225000
1579048868043,23.225000
1579048869043,23.225000
1579048870043,23.225000
1579048871043,23.225000
1579048872044,23.254000
1579048873044,23.225000
1579048874044,23.225000
1579048875044,23.225000
1579048876044,23.225000
1579048877044,23.225000
1579048878044,23.225000
1579048879044,23.225000
1579048880044,23.225000
1579048881044,23.225000
1579048882045,23.225000
1579048883045,23.225000
1579048884045,23.225000
1579048885045,23.225000
1579048886045,23.225000
1579048887045,23.225000
1579048888045,23.225000
1579048889045,23.225000
1579048890045,23.225000
1579048891045,23.225000
1579048892045,23.225000
1579048893046,23.225000
1579048894046,23.225000
1579048895046,23.196000
1579048896046,23.225000
1579048897046,23.225000
1579048898046,23.225000
1579048899046,23.225000
1579048900046,23.225000
1579048901046,23.196000
1579048902046,23.225000
1579048903047,23.225000
1579048904047,23.225000
1579048905047,23.225000
1579048906047,23.225000
1579048907047,23.225000
1579048908047,23.225000
1579048909047,23.225000
1579048910047,23.225000
1579048911047,23.225000
1579048912047,23.225000
1579048913048,23.225000
1579048914048,23.225000
1579048915048,23.225000
1579048916048,23.225000
1579048917048,23.225000
1579048918048,23.225000
1579048919048,23.225000
1579048920048,23.225000
1579048921048,23.196000
1579048922048,23.196000
1579048923048,23.225000
1579048924049,23.225000
1579048925049,23.196000
1579048926049,23.225000
1579048927049,23.196000
1579048928049,23.196000
1579048929049,23.196000
1579048930049,23.225000
1579048931049,23.196000
1579048932049,23.196000
1579048933049,23.196000
1579048934050,23.196000
1579048935050,23.196000
1579048936050,23.196000
1579048937050,23.196000
1579048938050,23.196000
1579048939050,23.225000
1579048940050,23.225000
1579048941050,23.196000
1579048942050,23.196000
1579048943050,23.167000
1579048944050,23.196000
1579048945051,23.225000
1579048946051,23.196000
1579048947051,23.196000
1579048948051,23.196000
1579048949051,23.167000
1579048950051,23.167000
1579048951051,23.167000
1579048952051,23.167000
1579048953051,23.167000
1579048954051,23.167000
1579048955052,23.196000
1579048956052,23.167000
1579048957052,23.167000
1579048958052,23.167000
1579048959052,23.167000
1579048960052,23.196000
1579048961052,23.196000
1579048962052,23.167000
1579048963052,23.196000
1579048964052,23.196000
1579048965053,23.167000
1579048966052,23.167000
1579048967052,23.167000
1579048968052,23.167000
1579048969052,23.167000
1579048970052,23.196000
1579048971052,23.167000
1579048972051,23.167000
1579048973051,23.167000
1579048974051,23.167000
1579048975051,23.167000
1579048976051,23.196000
1579048977051,23.167000
1579048978050,23.167000
1579048979050,23.167000
1579048980050,23.167000
1579048981050,23.167000
1579048982050,23.167000
1579048983050,23.167000
1579048984049,23.167000
1579048985049,23.167000
1579048986049,23.196000
1579048987049,23.196000
1579048988049,23.167000
1579048989049,23.167000
1579048990048,23.167000
1579048991048,23.167000
1579048992048,23.167000
1579048993048,23.167000
1579048994048,23.167000
1579048995048,23.167000
1579048996047,23.167000
1579048997047,23.167000
1579048998047,23.167000
1579048999047,23.167000
1579049000047,23.196000
1579049001047,23.167000
1579049002047,23.167000
1579049003046,23.167000
1579049004046,23.167000
1579049005046,23.167000
1579049006046,23.167000
1579049007046,23.167000
1579049008046,23.167000
1579049009045,23.167000
1579049010045,23.167000
1579049011045,23.167000
1579049012045,23.167000
1579049013045,23.167000
1579049014045,23.167000
1579049015044,23.167000
1579049016044,23.167000
1579049017044,23.167000
1579049018044,23.167000
1579049019044,23.167000
1579049020044,23.167000
1579049021043,23.167000
1579049022043,23.167000
1579049023043,23.167000
1579049024043,23.167000
1579049025043,23.167000
1579049026043,23.167000
1579049027042,23.167000
1579049028042,23.167000
1579049029042,23.167000
1579049030042,23.167000
1579049031042,23.167000
1579049032042,23.167000
1579049033042,23.167000
1579049034041,23.167000
1579049035041,23.167000
1579049036041,23.167000
1579049037041,23.167000
1579049038041,23.167000
1579049039041,23.167000
1579049040040,23.167000
1579049041040,23.167000
1579049042040,23.167000
1579049043040,23.167000
1579049044040,23.167000
1579049045040,23.167000
1579049046039,23.167000
1579049047039,23.167000
1579049048039,23.167000
1579049049039,23.167000
1579049050039,23.167000
1579049051039,23.167000
1579049052038,23.167000
1579049053038,23.167000
1579049054038,23.167000
1579049055038,23.167000
1579049056038,23.167000
1579049057038,23.167000
1579049058037,23.167000
1579049059037,23.167000
1579049060037,23.167000
1579049061037,23.167000
1579049062037,23.167000
1579049063037,23.167000
1579049064037,23.167000
1579049065036,23.167000
1579049066036,23.167000
1579049067036,23.137000
1579049068036,23.167000
1579049069036,23.167000
1579049070036,23.167000
1579049071035,23.167000
1579049072035,23.167000
1579049073035,23.167000
1579049074035,23.167000
1579049075035,23.167000
1579049076035,23.167000
1579049077034,23.167000
1579049078034,23.167000
1579049079034,23.167000
1579049080034,23.167000
1579049081034,23.167000
1579049082034,23.167000
1579049083033,23.167000
1579049084033,23.167000
1579049085033,23.167000
1579049086033,23.167000
1579049087033,23.167000
1579049088033,23.167000
1579049089032,23.167000
1579049090032,23.167000
1579049091032,23.137000
1579049092032,23.167000
1579049093032,23.167000
1579049094032,23.167000
1579049095032,23.137000
1579049096032,23.137000
1579049097032,23.167000
1579049098032,23.137000
1579049099032,23.167000
1579049100032,23.167000
1579049101032,23.137000
1579049102032,23.167000
1579049103032,23.167000
1579049104032,23.167000
1579049105032,23.137000
1579049106033,23.167000
1579049107033,23.137000
1579049108033,23.167000
1579049109033,23.167000
1579049110033,23.137000
1579049111033,23.137000
1579049112033,23.167000
1579049113033,23.167000
1579049114033,23.167000
1579049115033,23.137000
1579049116034,23.167000
1579049117034,23.167000
1579049118034,23.167000
1579049119034,23.167000
1579049120034,23.137000
1579049121034,23.137000
1579049122034,23.137000
1579049123034,23.167000
1579049124034,23.167000
1579049125034,23.167000
1579049126034,23.167000
1579049127035,23.167000
1579049128035,23.167000
1579049129035,23.137000
1579049130035,23.167000
1579049131035,23.137000
1579049132035,23.167000
1579049133035,23.137000
1579049134035,23.167000
1579049135035,23.167000
1579049136035,23.167000
1579049137036,23.137000
1579049138036,23.137000
1579049139036,23.137000
1579049140036,23.167000
1579049141036,23.167000
1579049142036,23.167000
1579049143036,23.167000
1579049144036,23.137000
1579049145036,23.167000
1579049146036,23.137000
1579049147036,23.167000
1579049148037,23.137000
1579049149037,23.167000
1579049150037,23.167000
1579049151037,23.137000
1579049152037,23.167000
1579049153037,23.167000
1579049154037,23.167000
1579049155037,23.167000
1579049156037,23.167000
1579049157037,23.167000
1579049158038,23.167000
1579049159038,23.167000
1579049160038,23.167000
1579049161038,23.167000
1579049162038,23.167000
1579049163038,23.167000
1579049164038,23.167000
1579049165038,23.167000
1579049166038,23.167000
1579049167038,23.167000
1579049168039,23.167000
1579049169039,23.137000
1579049170039,23.167000
1579049171039,23.167000
1579049172039,23.167000
1579049173039,23.167000
1579049174039,23.167000
1579049175039,23.167000
1579049176039,23.167000
1579049177039,23.167000
1579049178039,23.167000
1579049179040,23.137000
1579049180040,23.167000
1579049181040,23.167000
1579049182040,23.167000
1579049183040,23.167000
1579049184040,23.167000
1579049185040,23.167000
1579049186040,23.167000
1579049187040,23.167000
1579049188040,23.167000
1579049189041,23.167000
1579049190041,23.167000
1579049191041,23.167000
1579049192041,23.167000
1579049193041,23.167000
1579049194041,23.167000
1579049195041,23.167000
1579049196041,23.167000
1579049197041,23.167000
1579049198041,23.167000
1579049199041,23.167000
1579049200042,23.167000
1579049201042,23.167000
1579049202042,23.137000
1579049203042,23.167000
1579049204042,23.167000
1579049205042,23.167000
1579049206042,23.167000
1579049207042,23.167000
1579049208042,23.167000
1579049209042,23.167000
1579049210043,23.167000
1579049211043,23.167000
1579049212043,23.167000
1579049213043,23.167000
1579049214043,23.167000
1579049215043,23.167000
1579049216043,23.137000
1579049217043,23.167000
1579049218043,23.167000
1579049219043,23.167000
1579049220044,23.167000
1579049221043,23.137000
1579049222043,23.167000
1579049223043,23.167000
1579049224043,23.137000
1579049225043,23.137000
1579049226043,23.167000
1579049227042,23.167000
1579049228042,23.137000
1579049229042,23.167000
1579049230042,23.167000
1579049231042,23.167000
1579049232042,23.167000
1579049233042,23.167000
1579049234041,23.137000
1579049235041,23.167000
1579049236041,23.167000
1579049237041,23.167000
1579049238041,23.167000
1579049239041,23.167000
1579049240040,23.167000
1579049241040,23.137000
1579049242040,23.137000
1579049243040,23.167000
1579049244040,23.137000
1579049245040,23.137000
1579049246040,23.167000
1579049247039,23.167000
1579049248039,23.167000
1579049249039,23.137000
1579049250039,23.137000
1579049251039,23.137000
1579049252039,23.167000
1579049253038,23.167000
1579049254038,23.167000
1579049255038,23.137000
1579049256038,23.137000
1579049257038,23.137000
1579049258038,23.137000
1579049259038,23.167000
1579049260037,23.137000
1579049261037,23.137000
1579049262037,23.137000
1579049263037,23.167000
1579049264037,23.137000
1579049265037,23.137000
1579049266036,23.137000
1579049267036,23.167000
1579049268036,23.167000
1579049269036,23.167000
1579049270036,23.137000
1579049271036,23.167000
1579049272036,23.167000
1579049273035,23.167000
1579049274035,23.137000
1579049275035,23.167000
1579049276035,23.137000
1579049277035,23.137000
1579049278035,23.137000
1579049279034,23.137000
1579049280034,23.137000
1579049281034,23.137000
1579049282034,23.137000
1579049283034,23.137000
1579049284034,23.137000
1579049285034,23.137000
1579049286033,23.137000
1579049287033,23.137000
1579049288033,23.137000
1579049289033,23.137000
1579049290033,23.137000
1579049291033,23.137000
1579049292032,23.137000
1579049293032,23.137000
1579049294032,23.137000
1579049295032,23.137000
1579049296032,23.137000
1579049297032,23.137000
1579049298032,23.137000
