Unix Timestamp (UTC),Degrees (Â°C)
1579049299031,23.137000
1579049300031,23.137000
1579049301031,23.137000
1579049302031,23.137000
1579049303031,23.137000
1579049304031,23.137000
1579049305030,23.137000
1579049306030,23.137000
1579049307030,23.137000
1579049308030,23.137000
1579049309030,23.137000
1579049310030,23.137000
1579049311030,23.137000
1579049312029,23.108000
1579049313029,23.137000
1579049314029,23.137000
1579049315029,23.137000
1579049316029,23.137000
1579049317029,23.137000
1579049318028,23.137000
1579049319028,23.137000
1579049320028,23.137000
1579049321028,23.137000
1579049322028,23.137000
1579049323028,23.137000
1579049324028,23.108000
1579049325027,23.108000
1579049326027,23.137000
1579049327027,23.137000
1579049328027,23.137000
1579049329027,23.137000
1579049330027,23.137000
1579049331026,23.108000
1579049332026,23.137000
1579049333026,23.137000
1579049334026,23.137000
1579049335026,23.108000
1579049336026,23.137000
1579049337026,23.137000
1579049338025,23.137000
1579049339025,23.108000
1579049340025,23.137000
1579049341025,23.108000
1579049342025,23.137000
1579049343025,23.137000
1579049344024,23.137000
1579049345024,23.137000
1579049346024,23.137000
1579049347024,23.108000
1579049348024,23.108000
1579049349024,23.137000
1579049350024,23.137000
1579049351024,23.137000
1579049352024,23.137000
1579049353024,23.137000
1579049354024,23.108000
1579049355024,23.108000
1579049356024,23.108000
1579049357024,23.137000
1579049358024,23.108000
1579049359024,23.137000
1579049360024,23.108000
1579049361024,23.108000
1579049362025,23.108000
1579049363025,23.108000
1579049364025,23.108000
1579049365025,23.108000
1579049366025,23.108000
1579049367025,23.108000
1579049368025,23.137000
1579049369025,23.108000
1579049370025,23.108000
1579049371025,23.108000
1579049372025,23.108000
1579049373026,23.108000
1579049374026,23.108000
1579049375026,23.108000
1579049376026,23.108000
1579049377026,23.108000
1579049378026,23.108000
1579049379026,23.108000
1579049380026,23.108000
1579049381026,23.108000
1579049382026,23.108000
1579049383026,23.108000
1579049384026,23.108000
1579049385027,23.108000
1579049386027,23.108000
1579049387027,23.108000
1579049388027,23.137000
1579049389027,23.108000
1579049390027,23.108000
1579049391027,23.108000
1579049392027,23.108000
1579049393027,23.108000
1579049394027,23.108000
1579049395027,23.108000
1579049396028,23.108000
1579049397028,23.108000
1579049398028,23.108000
1579049399028,23.108000
1579049400028,23.108000
1579049401028,23.137000
1579049402028,23.108000
1579049403028,23.108000
1579049404028,23.108000
1579049405028,23.108000
1579049406028,23.108000
1579049407029,23.108000
1579049408029,23.108000
1579049409029,23.108000
1579049410029,23.108000
1579049411029,23.108000
1579049412029,23.108000
1579049413029,23.108000
1579049414029,23.108000
1579049415029,23.108000
1579049416029,23.079000
1579049417029,23.108000
1579049418029,23.108000
1579049419030,23.108000
1579049420030,23.108000
1579049421030,23.108000
1579049422030,23.108000
1579049423030,23.108000
1579049424030,23.108000
1579049425030,23.108000
1579049426030,23.108000
1579049427030,23.108000
1579049428030,23.108000
1579049429030,23.108000
1579049430031,23.108000
1579049431031,23.108000
1579049432031,23.108000
1579049433031,23.108000
1579049434031,23.108000
1579049435031,23.108000
1579049436031,23.108000
1579049437031,23.079000
1579049438031,23.108000
1579049439031,23.108000
1579049440031,23.108000
1579049441032,23.108000
1579049442032,23.079000
1579049443032,23.108000
1579049444032,23.108000
1579049445032,23.108000
1579049446032,23.108000
1579049447032,23.108000
1579049448032,23.079000
1579049449032,23.108000
1579049450032,23.108000
1579049451032,23.108000
1579049452032,23.108000
1579049453033,23.108000
1579049454033,23.108000
1579049455033,23.108000
1579049456033,23.108000
1579049457033,23.108000
1579049458033,23.108000
1579049459033,23.108000
1579049460033,23.108000
1579049461033,23.108000
1579049462033,23.108000
1579049463033,23.079000
1579049464034,23.108000
1579049465034,23.079000
1579049466034,23.108000
1579049467034,23.108000
1579049468034,23.108000
1579049469034,23.079000
1579049470034,23.108000
1579049471034,23.108000
1579049472034,23.079000
1579049473034,23.108000
1579049474034,23.079000
1579049475035,23.079000
1579049476034,23.108000
1579049477034,23.108000
1579049478034,23.108000
1579049479034,23.108000
1579049480034,23.108000
1579049481034,23.079000
1579049482033,23.108000
1579049483033,23.108000
1579049484033,23.079000
1579049485033,23.079000
1579049486033,23.108000
1579049487033,23.079000
1579049488033,23.079000
1579049489032,23.079000
1579049490032,23.108000
1579049491032,23.108000
1579049492032,23.108000
1579049493032,23.079000
1579049494032,23.079000
1579049495031,23.079000
1579049496031,23.108000
1579049497031,23.079000
1579049498031,23.079000
1579049499031,23.079000
1579049500031,23.079000
1579049501031,23.079000
1579049502030,23.108000
1579049503030,23.079000
1579049504030,23.079000
1579049505030,23.079000
1579049506030,23.079000
1579049507030,23.108000
1579049508029,23.079000
1579049509029,23.079000
1579049510029,23.108000
1579049511029,23.079000
1579049512029,23.079000
1579049513029,23.079000
1579049514029,23.079000
1579049515028,23.079000
1579049516028,23.079000
1579049517028,23.108000
1579049518028,23.079000
1579049519028,23.079000
1579049520028,23.079000
1579049521027,23.079000
1579049522027,23.079000
1579049523027,23.079000
1579049524027,23.108000
1579049525027,23.079000
1579049526027,23.108000
1579049527027,23.079000
1579049528026,23.079000
1579049529026,23.079000
1579049530026,23.079000
1579049531026,23.079000
1579049532026,23.079000
1579049533026,23.079000
1579049534025,23.079000
1579049535025,23.108000
1579049536025,23.079000
1579049537025,23.079000
1579049538025,23.079000
1579049539025,23.079000
1579049540025,23.108000
1579049541024,23.079000
1579049542024,23.079000
1579049543024,23.079000
1579049544024,23.079000
1579049545024,23.079000
1579049546024,23.079000
1579049547023,23.079000
1579049548023,23.079000
1579049549023,23.079000
1579049550023,23.079000
1579049551023,23.108000
1579049552023,23.079000
1579049553023,23.079000
1579049554022,23.050000
1579049555022,23.079000
1579049556022,23.079000
1579049557022,23.079000
1579049558022,23.079000
1579049559022,23.079000
1579049560021,23.079000
1579049561021,23.079000
1579049562021,23.079000
1579049563021,23.079000
1579049564021,23.050000
1579049565021,23.079000
1579049566021,23.050000
1579049567020,23.079000
1579049568020,23.079000
1579049569020,23.079000
1579049570020,23.079000
1579049571020,23.079000
1579049572020,23.079000
1579049573019,23.079000
1579049574019,23.050000
1579049575019,23.050000
1579049576019,23.079000
1579049577019,23.050000
1579049578019,23.079000
1579049579019,23.079000
1579049580018,23.050000
1579049581018,23.079000
1579049582018,23.050000
1579049583018,23.079000
1579049584018,23.079000
1579049585018,23.108000
1579049586017,23.079000
1579049587017,23.079000
1579049588017,23.079000
1579049589017,23.079000
1579049590017,23.079000
1579049591017,23.079000
1579049592017,23.079000
1579049593016,23.079000
1579049594016,23.079000
1579049595016,23.079000
1579049596016,23.079000
1579049597016,23.050000
1579049598016,23.079000
1579049599015,23.050000
1579049600015,23.079000
1579049601015,23.079000
1579049602015,23.079000
1579049603015,23.079000
1579049604015,23.079000
1579049605015,23.079000
1579049606015,23.079000
1579049607015,23.050000
1579049608015,23.050000
1579049609015,23.079000
1579049610015,23.050000
1579049611015,23.079000
1579049612015,23.079000
1579049613015,23.079000
1579049614015,23.079000
1579049615015,23.079000
1579049616016,23.079000
1579049617016,23.079000
1579049618016,23.079000
1579049619016,23.050000
1579049620016,23.050000
1579049621016,23.079000
1579049622016,23.079000
1579049623016,23.050000
1579049624016,23.050000
1579049625016,23.079000
1579049626017,23.050000
1579049627017,23.050000
1579049628017,23.079000
1579049629017,23.079000
1579049630017,23.050000
1579049631017,23.079000
1579049632017,23.050000
1579049633017,23.050000
1579049634017,23.050000
1579049635017,23.079000
1579049636017,23.050000
1579049637018,23.079000
1579049638018,23.050000
1579049639018,23.079000
1579049640018,23.079000
1579049641018,23.079000
1579049642018,23.050000
1579049643018,23.050000
1579049644018,23.050000
1579049645018,23.079000
1579049646018,23.050000
1579049647019,23.050000
1579049648019,23.079000
1579049649019,23.079000
1579049650019,23.050000
1579049651019,23.050000
1579049652019,23.050000
1579049653019,23.050000
1579049654019,23.050000
1579049655019,23.079000
1579049656019,23.050000
1579049657019,23.079000
1579049658020,23.050000
1579049659020,23.050000
1579049660020,23.079000
1579049661020,23.079000
1579049662020,23.050000
1579049663020,23.050000
1579049664020,23.050000
1579049665020,23.079000
1579049666020,23.079000
1579049667020,23.050000
1579049668021,23.079000
1579049669021,23.079000
1579049670021,23.050000
1579049671021,23.050000
1579049672021,23.050000
1579049673021,23.050000
1579049674021,23.050000
1579049675021,23.079000
1579049676021,23.050000
1579049677021,23.050000
1579049678022,23.050000
1579049679022,23.050000
1579049680022,23.050000
1579049681022,23.079000
1579049682022,23.050000
1579049683022,23.079000
1579049684022,23.050000
1579049685022,23.050000
1579049686022,23.050000
1579049687022,23.079000
1579049688022,23.050000
1579049689023,23.050000
1579049690023,23.050000
1579049691023,23.050000
1579049692023,23.050000
1579049693023,23.050000
1579049694023,23.050000
1579049695023,23.050000
1579049696023,23.050000
1579049697023,23.050000
1579049698023,23.050000
1579049699024,23.079000
1579049700024,23.050000
1579049701024,23.050000
1579049702024,23.050000
1579049703024,23.050000
1579049704024,23.050000
1579049705024,23.050000
1579049706024,23.050000
1579049707024,23.079000
1579049708024,23.050000
1579049709024,23.050000
1579049710025,23.050000
1579049711025,23.050000
1579049712025,23.050000
1579049713025,23.050000
1579049714025,23.050000
1579049715025,23.050000
1579049716025,23.050000
1579049717025,23.050000
1579049718025,23.050000
1579049719025,23.050000
1579049720026,23.079000
1579049721026,23.050000
1579049722026,23.050000
1579049723026,23.050000
1579049724026,23.050000
1579049725026,23.050000
1579049726026,23.050000
1579049727026,23.050000
1579049728026,23.050000
1579049729026,23.079000
1579049730027,23.050000
1579049731027,23.050000
1579049732027,23.050000
1579049733027,23.050000
1579049734027,23.079000
1579049735027,23.050000
1579049736027,23.050000
1579049737027,23.079000
1579049738027,23.050000
1579049739027,23.050000
1579049740027,23.050000
1579049741027,23.050000
1579049742028,23.050000
1579049743028,23.050000
1579049744028,23.050000
1579049745028,23.050000
1579049746028,23.050000
1579049747028,23.050000
1579049748028,23.050000
1579049749028,23.050000
1579049750028,23.050000
1579049751028,23.050000
1579049752028,23.050000
1579049753028,23.050000
1579049754029,23.021000
1579049755029,23.050000
1579049756029,23.050000
1579049757029,23.050000
1579049758029,23.050000
1579049759029,23.050000
1579049760029,23.050000
1579049761029,23.050000
1579049762029,23.050000
1579049763029,23.050000
1579049764029,23.050000
1579049765029,23.050000
1579049766030,23.050000
1579049767030,23.050000
1579049768030,23.050000
1579049769030,23.050000
1579049770030,23.050000
1579049771030,23.050000
1579049772030,23.050000
1579049773030,23.050000
1579049774030,23.050000
1579049775030,23.050000
1579049776030,23.050000
1579049777030,23.050000
1579049778031,23.050000
1579049779031,23.050000
1579049780031,23.050000
1579049781031,23.050000
1579049782031,23.050000
1579049783031,23.050000
1579049784031,23.050000
1579049785031,23.050000
1579049786031,23.050000
1579049787031,23.050000
1579049788031,23.050000
1579049789031,23.050000
1579049790032,23.050000
1579049791032,23.050000
1579049792032,23.050000
1579049793032,23.050000
1579049794032,23.050000
1579049795032,23.050000
1579049796032,23.050000
1579049797032,23.050000
1579049798032,23.050000
1579049799032,23.021000
1579049800032,23.050000
1579049801033,23.050000
1579049802033,23.050000
1579049803033,23.050000
1579049804033,23.079000
1579049805033,23.050000
1579049806033,23.050000
1579049807033,23.050000
1579049808033,23.079000
1579049809033,23.050000
1579049810033,23.050000
1579049811033,23.050000
1579049812033,23.050000
1579049813034,23.079000
1579049814034,23.079000
1579049815034,23.050000
1579049816034,23.079000
1579049817034,23.050000
1579049818034,23.050000
1579049819034,23.079000
1579049820034,23.050000
1579049821034,23.050000
1579049822034,23.050000
1579049823034,23.050000
1579049824034,23.050000
1579049825035,23.050000
1579049826035,23.079000
1579049827035,23.050000
1579049828035,23.050000
1579049829035,23.050000
1579049830035,23.050000
1579049831035,23.079000
1579049832035,23.079000
1579049833035,23.079000
1579049834035,23.050000
1579049835035,23.079000
1579049836035,23.050000
1579049837036,23.050000
1579049838036,23.079000
1579049839036,23.050000
1579049840036,23.079000
1579049841036,23.050000
1579049842036,23.079000
1579049843036,23.050000
1579049844036,23.079000
1579049845036,23.079000
1579049846036,23.079000
1579049847036,23.079000
1579049848036,23.079000
1579049849037,23.050000
1579049850037,23.079000
1579049851037,23.050000
1579049852037,23.079000
1579049853037,23.079000
1579049854037,23.079000
1579049855037,23.079000
1579049856037,23.050000
1579049857037,23.079000
1579049858037,23.079000
1579049859037,23.079000
1579049860038,23.079000
1579049861035,23.050000
1579049862033,23.079000
1579049863031,23.079000
1579049864029,23.050000
1579049865027,23.079000
1579049866025,23.079000
1579049867022,23.079000
1579049868020,23.050000
1579049869018,23.050000
1579049870016,23.050000
1579049871014,23.050000
1579049872012,23.079000
1579049873010,23.079000
1579049874007,23.079000
1579049875005,23.050000
1579049876003,23.079000
1579049877001,23.079000
1579049877999,23.050000
1579049878997,23.050000
1579049879994,23.050000
1579049880992,23.079000
1579049881990,23.079000
1579049882988,23.079000
1579049883986,23.050000
1579049884984,23.079000
1579049885982,23.050000
1579049886979,23.079000
1579049887977,23.079000
1579049888975,23.050000
1579049889973,23.079000
1579049890971,23.079000
1579049891969,23.079000
1579049892966,23.079000
1579049893964,23.079000
1579049894962,23.050000
1579049895960,23.079000
1579049896958,23.050000
1579049897956,23.079000
1579049898954,23.050000
1579049899951,23.079000
1579049900949,23.079000
1579049901947,23.079000
1579049902945,23.050000
1579049903943,23.050000
1579049904941,23.079000
1579049905939,23.079000
1579049906936,23.079000
1579049907934,23.050000
1579049908932,23.079000
1579049909930,23.050000
1579049910928,23.079000
1579049911926,23.079000
1579049912923,23.079000
1579049913921,23.079000
1579049914919,23.079000
1579049915917,23.050000
1579049916915,23.079000
1579049917913,23.079000
1579049918911,23.050000
1579049919908,23.050000
1579049920906,23.050000
1579049921904,23.079000
1579049922902,23.050000
1579049923900,23.079000
1579049924898,23.050000
1579049925895,23.050000
1579049926893,23.079000
1579049927891,23.050000
1579049928889,23.050000
1579049929887,23.050000
1579049930885,23.079000
1579049931883,23.079000
1579049932880,23.079000
1579049933878,23.050000
1579049934876,23.079000
1579049935874,23.079000
1579049936872,23.079000
1579049937870,23.050000
1579049938867,23.079000
1579049939865,23.050000
1579049940863,23.050000
1579049941861,23.050000
1579049942859,23.050000
1579049943857,23.079000
1579049944855,23.050000
1579049945852,23.050000
1579049946850,23.050000
1579049947848,23.050000
1579049948846,23.050000
1579049949844,23.079000
1579049950842,23.079000
1579049951840,23.050000
1579049952837,23.050000
1579049953835,23.050000
1579049954833,23.050000
1579049955831,23.079000
1579049956829,23.050000
1579049957827,23.050000
1579049958824,23.050000
1579049959822,23.050000
1579049960820,23.050000
1579049961818,23.050000
1579049962816,23.050000
1579049963814,23.050000
1579049964812,23.050000
1579049965809,23.079000
1579049966807,23.050000
1579049967805,23.050000
1579049968803,23.050000
1579049969801,23.050000
1579049970799,23.050000
1579049971796,23.050000
1579049972794,23.050000
1579049973792,23.050000
1579049974790,23.050000
1579049975788,23.050000
1579049976786,23.050000
1579049977784,23.050000
1579049978781,23.050000
1579049979779,23.079000
1579049980777,23.050000
1579049981775,23.050000
1579049982773,23.050000
1579049983771,23.050000
1579049984769,23.050000
1579049985769,23.050000
1579049986769,23.050000
1579049987769,23.050000
1579049988769,23.050000
1579049989769,23.050000
1579049990769,23.050000
1579049991769,23.079000
1579049992769,23.050000
1579049993769,23.050000
1579049994769,23.050000
1579049995770,23.050000
1579049996770,23.050000
1579049997770,23.050000
1579049998770,23.079000
1579049999770,23.050000
1579050000770,23.050000
1579050001770,23.050000
1579050002770,23.050000
1579050003770,23.050000
1579050004770,23.050000
1579050005771,23.050000
1579050006771,23.050000
1579050007771,23.050000
1579050008771,23.050000
1579050009771,23.050000
1579050010771,23.050000
1579050011771,23.050000
1579050012771,23.050000
1579050013771,23.050000
1579050014771,23.050000
1579050015771,23.050000
1579050016772,23.050000
1579050017772,23.050000
1579050018772,23.050000
1579050019772,23.050000
1579050020772,23.050000
1579050021772,23.050000
1579050022772,23.050000
1579050023772,23.021000
1579050024772,23.050000
1579050025772,23.021000
1579050026773,23.050000
1579050027773,23.050000
1579050028773,23.021000
1579050029773,23.050000
1579050030773,23.050000
1579050031773,23.050000
1579050032773,23.050000
1579050033773,23.021000
1579050034773,23.050000
1579050035773,23.050000
1579050036773,23.050000
1579050037774,23.050000
1579050038774,23.050000
1579050039774,23.021000
1579050040774,23.050000
1579050041774,23.021000
1579050042774,23.050000
1579050043774,23.021000
1579050044774,23.050000
1579050045774,23.021000
1579050046774,23.050000
1579050047775,23.050000
1579050048775,23.050000
1579050049775,23.050000
1579050050775,23.050000
1579050051775,23.050000
1579050052775,23.021000
1579050053775,23.050000
1579050054775,23.050000
1579050055775,23.050000
1579050056775,23.050000
1579050057776,23.050000
1579050058776,23.050000
1579050059776,23.050000
1579050060776,23.050000
1579050061776,23.050000
1579050062776,23.050000
1579050063776,23.050000
1579050064776,23.021000
1579050065776,23.021000
1579050066776,23.050000
1579050067776,23.021000
1579050068777,23.050000
1579050069777,23.050000
1579050070777,23.050000
1579050071777,23.050000
1579050072777,23.050000
1579050073777,23.021000
1579050074777,23.050000
1579050075777,23.021000
1579050076777,23.050000
1579050077777,23.050000
1579050078778,23.050000
1579050079778,23.050000
1579050080778,23.050000
1579050081778,23.021000
1579050082778,23.050000
1579050083778,23.050000
1579050084778,23.050000
1579050085778,23.050000
1579050086778,23.050000
1579050087778,23.050000
1579050088778,23.050000
1579050089779,23.050000
1579050090779,23.050000
1579050091779,23.050000
1579050092779,23.021000
1579050093779,23.050000
1579050094779,23.021000
1579050095779,23.050000
1579050096779,23.021000
1579050097779,23.050000
1579050098779,23.050000
1579050099780,23.021000
1579050100780,23.050000
1579050101780,23.050000
1579050102780,23.050000
1579050103780,23.050000
1579050104780,23.050000
1579050105780,23.050000
1579050106780,23.050000
1579050107780,23.050000
1579050108780,23.021000
1579050109781,23.050000
1579050110780,23.021000
1579050111780,23.050000
1579050112780,23.021000
1579050113780,23.050000
1579050114780,23.050000
1579050115780,23.050000
1579050116779,23.050000
1579050117779,23.021000
1579050118779,23.021000
1579050119779,23.050000
1579050120779,23.050000
1579050121779,23.021000
1579050122779,23.050000
1579050123778,23.050000
1579050124778,23.050000
1579050125778,23.021000
1579050126778,23.021000
1579050127778,23.050000
1579050128778,23.050000
1579050129777,23.050000
1579050130777,23.021000
1579050131777,23.050000
1579050132777,23.050000
1579050133777,23.050000
1579050134777,23.050000
1579050135777,23.050000
1579050136776,23.050000
1579050137776,23.021000
1579050138776,23.050000
1579050139776,23.050000
1579050140776,23.050000
1579050141776,23.021000
1579050142775,23.021000
1579050143775,23.021000
1579050144775,23.050000
1579050145775,23.021000
1579050146775,23.021000
1579050147775,23.050000
1579050148775,23.021000
1579050149774,23.050000
1579050150774,23.050000
1579050151774,23.050000
1579050152774,23.050000
1579050153774,23.050000
1579050154774,23.050000
1579050155773,23.050000
1579050156773,23.050000
1579050157773,23.021000
1579050158773,23.050000
1579050159773,23.050000
1579050160773,23.050000
1579050161773,23.021000
1579050162772,23.050000
1579050163772,23.050000
1579050164772,23.050000
1579050165772,23.021000
1579050166772,23.050000
1579050167772,23.021000
1579050168771,23.021000
1579050169771,23.050000
1579050170771,23.050000
1579050171771,23.050000
1579050172771,23.050000
1579050173771,23.021000
1579050174771,23.050000
1579050175770,23.050000
1579050176770,23.021000
1579050177770,23.050000
1579050178770,23.050000
1579050179770,23.050000
1579050180770,23.050000
1579050181769,23.050000
1579050182769,23.050000
1579050183769,23.050000
1579050184769,23.050000
1579050185769,23.021000
1579050186769,23.021000
1579050187769,23.021000
1579050188768,23.021000
1579050189768,23.050000
1579050190768,23.021000
1579050191768,23.050000
1579050192768,23.021000
1579050193768,23.021000
1579050194767,23.050000
1579050195767,23.050000
1579050196767,23.021000
1579050197767,23.050000
1579050198767,23.050000
1579050199767,23.050000
1579050200767,23.050000
1579050201766,23.050000
1579050202766,23.050000
1579050203766,23.021000
1579050204766,23.050000
1579050205766,23.050000
1579050206766,23.050000
1579050207765,23.050000
1579050208765,23.050000
1579050209765,23.050000
1579050210765,23.050000
1579050211765,23.050000
1579050212765,23.050000
1579050213765,23.050000
1579050214764,23.021000
1579050215764,23.050000
1579050216764,23.021000
1579050217764,23.021000
1579050218764,23.021000
1579050219764,23.050000
1579050220763,23.021000
1579050221763,23.050000
1579050222763,23.050000
1579050223763,23.050000
1579050224763,23.021000
1579050225763,23.021000
1579050226763,23.021000
1579050227762,23.050000
1579050228762,23.021000
1579050229762,23.050000
1579050230762,23.050000
1579050231762,23.021000
1579050232762,23.050000
1579050233761,23.050000
1579050234761,23.050000
1579050235761,23.050000
1579050236761,23.021000
1579050237761,23.021000
1579050238761,23.021000
1579050239761,23.050000
1579050240760,23.050000
1579050241760,23.050000
1579050242760,23.050000
1579050243760,23.050000
1579050244760,23.050000
1579050245760,23.050000
1579050246759,23.021000
1579050247759,23.050000
1579050248759,23.021000
1579050249759,23.050000
1579050250759,23.050000
1579050251759,23.021000
1579050252758,23.021000
1579050253758,23.021000
1579050254758,23.050000
1579050255758,23.050000
1579050256758,23.021000
1579050257758,23.050000
1579050258757,23.050000
1579050259757,23.079000
1579050260757,23.050000
1579050261757,23.108000
1579050262757,23.079000
1579050263757,23.079000
1579050264757,23.079000
